,striker,matches,total_runs,average,strike_rate,boundary_pct,batting_score
84,ST Jayasuriya,30,768,26.48,134.03,21.47,26.7
85,PA Patel,136,2848,22.43,116.63,16.95,26.23
86,E Lewis,26,654,27.25,131.06,19.64,26.21
87,R Parag,72,1570,26.17,135.81,17.21,26.2
88,N Wadhera,31,719,27.65,137.74,18.97,26.16
89,BJ Hodge,63,1400,30.43,121.42,14.31,26.07
90,Abishek Porel,29,661,22.79,145.59,20.26,26.05
91,CH Morris,49,618,21.31,149.64,18.4,25.96
92,RR Rossouw,22,473,22.52,147.35,21.81,25.95
93,M Shahrukh Khan,48,732,23.61,141.59,18.57,25.92
94,DPMD Jayawardene,78,1808,28.25,118.79,15.77,25.88
95,AJ Finch,90,2092,24.9,123.35,17.22,25.86
96,JA Morkel,67,975,24.38,136.94,16.29,25.81
97,R Dravid,82,2174,28.23,113.35,15.48,25.78
98,Yuvraj Singh,126,2754,25.27,124.78,16.63,25.59
99,KK Nair,76,1694,23.53,128.92,17.81,25.38
100,R Tewatia,76,1112,22.69,130.67,16.92,25.33
101,A Badoni,46,963,26.75,130.14,15.0,25.32
102,Ramandeep Singh,20,217,19.73,152.82,18.31,25.24
103,S Badrinath,65,1441,30.02,115.74,14.62,25.2
104,D Padikkal,74,1806,25.08,120.72,16.58,25.09
105,MM Ali,59,1167,22.88,134.91,18.73,25.07
106,SS Tiwary,73,1494,29.88,115.72,12.47,24.91
107,SM Curran,53,997,24.32,131.01,16.56,24.9
108,V Shankar,63,1233,26.8,125.18,13.81,24.87
109,CL White,45,971,27.74,125.45,14.73,24.86
110,Abdul Samad,51,743,18.12,146.84,18.77,24.86
111,AR Patel,123,1916,21.77,128.68,15.04,24.83
112,JH Kallis,95,2427,27.27,105.94,13.05,24.77
113,DJ Bravo,110,1560,22.61,125.1,14.92,24.76
114,PJ Cummins,48,612,18.55,146.76,19.18,24.72
115,MC Henriques,54,1000,26.32,124.84,14.36,24.66
116,MK Tiwary,83,1695,27.79,113.83,13.16,24.56
117,TM Dilshan,50,1153,28.12,110.12,15.66,24.44
118,Rashid Khan,66,585,13.93,151.16,21.19,24.39
119,M Vohra,51,1083,22.56,125.49,17.03,24.3
120,KH Pandya,114,1756,21.95,127.62,15.84,24.25
121,Nithish Kumar Reddy,22,485,26.94,126.96,14.66,24.19
122,K Gowtham,27,247,13.72,155.35,20.13,24.13
123,DJ Hussey,61,1322,26.98,120.07,13.62,24.07
124,KC Sangakkara,68,1687,24.45,118.47,15.59,23.98
125,MV Boucher,23,394,26.27,123.9,14.15,23.86
126,A Ashish Reddy,23,280,18.67,142.86,15.82,23.85
127,JD Ryder,29,604,20.83,129.61,18.88,23.78
128,BA Stokes,43,935,22.8,130.22,15.74,23.63
129,EJG Morgan,74,1406,23.05,119.05,14.9,23.44
130,CJ Anderson,29,538,24.45,123.39,16.28,23.43
131,Mandeep Singh,97,1706,20.07,120.31,15.09,23.33
132,SE Rutherford,20,397,22.06,128.06,16.45,23.26
133,LRPL Taylor,54,1017,24.8,120.07,13.22,23.24
134,R Powell,23,365,17.38,139.85,19.16,23.21
135,HH Gibbs,36,886,27.69,105.85,13.62,23.17
136,RN ten Doeschate,21,326,19.18,136.97,17.23,23.15
137,DB Das,22,304,25.33,113.86,14.61,23.12
138,KM Jadhav,81,1208,22.37,119.37,14.03,23.09
139,Harbhajan Singh,88,833,14.88,130.97,19.03,23.08
140,SN Khan,36,585,20.17,128.29,16.89,23.06
141,PC Valthaty,23,505,22.95,116.9,18.75,23.0
142,GJ Bailey,36,663,22.86,120.11,14.13,22.95
143,RS Bopara,22,531,27.95,113.46,11.75,22.86
144,C de Grandhomme,21,303,20.2,132.31,15.72,22.77
145,JC Archer,30,262,14.56,143.17,17.49,22.76
146,IK Pathan,82,1150,21.7,116.75,12.79,22.74
147,JP Faulkner,45,527,18.82,129.8,14.53,22.71
148,NV Ojha,94,1554,21.0,114.26,14.71,22.64
149,STR Binny,66,880,20.0,125.71,14.43,22.6
150,AD Mathews,41,724,23.35,120.87,12.19,22.58
151,Y Venugopal Rao,52,985,23.45,113.87,13.18,22.31
152,MK Lomror,35,527,17.57,135.48,16.2,22.31
153,GC Smith,29,739,24.63,106.95,14.91,22.14
154,SC Ganguly,56,1349,24.98,101.73,13.5,22.12
155,Azhar Mahmood,21,388,20.42,124.76,16.72,22.12
156,NLTC Perera,30,424,17.67,130.06,15.03,22.02
157,Anuj Rawat,21,318,22.71,115.22,14.49,21.95
158,S Sohal,20,368,20.44,118.33,16.72,21.91
159,TL Suman,39,676,22.53,115.16,13.8,21.89
160,SW Billings,27,503,19.35,126.07,15.04,21.81
161,DJ Hooda,101,1497,18.26,123.41,13.19,21.68
162,MS Bisla,39,798,21.57,108.28,15.74,21.67
163,Shakib Al Hasan,52,795,19.88,119.55,14.14,21.64
164,R Dhawan,22,210,21.0,111.7,13.3,21.52
165,M Morkel,20,126,11.45,135.48,17.2,21.28
166,Gurkeerat Singh,32,511,18.93,117.2,15.14,21.18
167,SN Thakur,40,325,12.5,133.74,17.7,21.01
168,Harpreet Brar,26,244,18.77,114.02,13.55,21.01
169,DJG Sammy,20,295,19.67,117.53,13.15,20.77
170,DB Ravi Teja,25,375,18.75,115.38,13.54,20.44
171,AP Tare,27,339,14.12,118.95,17.89,20.39
172,M Manhas,38,514,21.42,105.76,10.91,20.36
173,Washington Sundar,43,511,15.97,119.95,13.62,20.31
174,AM Nayar,50,672,17.23,114.29,12.76,20.13
175,P Negi,35,365,14.04,121.26,14.29,20.1
176,CA Pujara,22,390,21.67,96.77,13.4,20.01
177,Shahbaz Ahmed,38,545,18.17,114.74,11.37,19.93
178,R Sathish,24,270,16.88,114.41,11.86,19.91
179,A Manohar,20,292,15.37,120.16,15.23,19.91
180,J Botha,28,409,18.59,112.36,12.09,19.8
181,JD Unadkat,27,197,14.07,115.88,13.53,19.65
182,R Ashwin,93,833,13.22,114.42,12.77,19.49
183,B Chipli,21,280,17.5,109.38,13.67,19.41
184,DT Christian,41,460,16.43,112.75,10.29,19.29
185,Y Nagar,20,285,19.0,105.17,10.7,19.24
186,Lalit Yadav,21,305,20.33,101.33,11.3,19.19
187,R Bhatia,47,342,11.79,117.93,12.76,19.19
188,AL Menaria,23,401,18.23,109.26,11.44,19.19
189,KV Sharma,40,352,14.08,114.66,12.05,19.13
190,VVS Laxman,20,282,17.62,104.06,14.02,19.11
191,JO Holder,27,259,12.33,119.35,14.29,19.09
192,LR Shukla,33,405,13.97,113.13,13.69,18.91
193,PP Chawla,86,624,10.95,107.59,13.1,18.68
194,MJ McClenaghan,20,85,7.73,116.44,16.44,18.38
195,S Gopal,22,180,13.85,104.05,12.14,18.1
196,M Kaif,22,259,16.19,100.39,10.85,17.99
197,R Vinay Kumar,42,310,11.92,107.27,10.38,17.76
198,HV Patel,41,270,9.64,112.03,12.86,17.62
199,P Kumar,57,340,10.0,105.26,12.07,17.5
200,MG Johnson,28,167,11.93,99.4,10.12,17.48
201,UBT Chand,20,300,15.0,95.54,13.06,17.26
202,UT Yadav,48,208,9.9,98.58,11.85,16.95
203,K Rabada,30,215,11.94,99.54,11.57,16.84
204,SP Goswami,21,293,14.65,95.44,11.4,16.84
205,M Jansen,20,141,11.75,103.68,10.29,16.62
206,TA Boult,24,85,10.62,98.84,9.3,16.6
207,Kuldeep Yadav,37,201,15.46,83.75,8.75,16.55
208,Mohammed Siraj,21,112,11.2,88.19,11.02,16.46
209,RD Chahar,22,129,8.06,101.57,14.17,16.45
210,RJ Harris,21,117,9.75,104.46,8.04,16.32
211,DW Steyn,33,167,7.59,102.45,10.43,16.23
212,DS Kulkarni,20,104,11.56,92.04,7.96,15.77
213,Sandeep Sharma,26,60,12.0,75.95,5.06,15.68
214,A Mishra,55,381,12.29,86.59,8.18,15.62
215,MA Starc,21,111,11.1,92.5,9.17,15.58
216,B Kumar,71,320,8.65,87.91,9.34,15.4
217,I Sharma,21,57,8.14,80.28,8.45,15.29
218,JJ Bumrah,27,68,8.5,83.95,7.41,14.99
219,SK Warne,27,198,10.42,90.41,9.13,14.97
220,GH Vihari,23,284,14.2,85.8,7.25,14.92
221,Mohammed Shami,27,84,6.0,90.32,9.68,14.72
222,SL Malinga,20,88,7.33,85.44,10.68,14.68
223,MM Sharma,30,125,7.35,89.29,9.29,14.55
224,Z Khan,27,117,7.8,82.98,9.22,13.93
225,RP Singh,28,52,3.47,66.67,3.85,12.48
226,S Nadeem,20,39,2.44,44.32,2.27,10.07
